ERR188021	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188021_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188021_2.fastq.gz
ERR188022	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188022_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188022_2.fastq.gz
ERR188023	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188023_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188023_2.fastq.gz
ERR188024	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188024_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188024_2.fastq.gz
ERR188025	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188025_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188025_2.fastq.gz
ERR188026	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188026_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188026_2.fastq.gz
ERR188027	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188027_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188027_2.fastq.gz
ERR188028	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188028_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188028_2.fastq.gz
ERR188029	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188029_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188029_2.fastq.gz
ERR188030	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188030_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188030_2.fastq.gz
ERR188031	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188031_1.fastq.gz	/gpfs/hpc/projects/genomic_references/GEUVADIS/fastq/ERR188031_2.fastq.gz
